proyectoLineaID,servicioFaseID,descripcion,fechaInicio,fechaFin,horas,proyectoID,propuestaLineaID
636,13,,2013-01-01,2013-12-31,0.00,205,\N
637,70,,2013-01-01,2013-12-31,0.00,205,\N
638,19,,2013-01-01,2013-12-31,0.00,205,\N
639,15,,2013-01-01,2013-12-31,0.00,205,\N
640,67,,2013-01-30,2013-02-22,0.00,253,\N
641,65,,2013-01-30,2013-02-22,0.00,253,\N
642,69,,2013-01-30,2013-02-22,1.00,253,\N
643,66,,2013-01-30,2013-02-22,2.00,253,\N
644,68,,2013-01-30,2013-02-22,4.00,253,\N
645,35,,2013-01-29,2013-02-28,0.00,220,\N
646,64,,2013-01-30,2013-12-31,20.00,254,\N
647,67,,2013-01-30,2013-12-31,2.00,255,\N
648,65,,2013-01-30,2013-12-31,2.00,255,\N
649,69,,2013-01-30,2013-12-31,2.00,255,\N
650,66,,2013-01-30,2013-12-31,2.00,255,\N
651,68,,2013-01-30,2013-12-31,2.00,255,\N
652,64,,2013-01-30,2013-12-31,36.00,256,\N
653,67,,2013-01-31,2013-03-02,2.00,257,\N
654,65,,2013-01-31,2013-03-02,2.00,257,\N
655,69,,2013-01-31,2013-03-02,2.00,257,\N
656,66,,2013-01-31,2013-03-02,2.00,257,\N
657,68,,2013-01-31,2013-03-02,2.00,257,\N
680,28,,2013-01-01,2013-12-31,48.00,260,\N
681,36,,2013-01-01,2013-12-31,0.00,260,\N
682,27,,2013-01-01,2013-12-31,0.00,260,\N
683,36,,2013-01-01,2013-12-31,0.00,188,\N
684,27,,2013-01-01,2013-12-31,0.00,188,\N
685,36,,2013-01-01,2013-12-31,0.00,187,\N
686,27,,2013-01-01,2013-12-31,0.00,187,\N
687,36,,2013-01-01,2013-12-31,0.00,183,\N
688,67,,2013-02-01,2013-03-03,2.00,261,\N
689,65,,2013-02-01,2013-03-03,2.00,261,\N
690,69,,2013-02-01,2013-03-03,2.00,261,\N
691,66,,2013-02-01,2013-03-03,2.00,261,\N
692,68,,2013-02-01,2013-03-03,2.00,261,\N
693,14,,2013-01-01,2013-12-31,0.00,191,\N
694,18,,2013-01-01,2013-12-31,10.00,191,\N
695,16,,2013-01-01,2013-12-31,0.00,191,\N
696,13,,2013-01-01,2013-12-31,10.00,191,\N
697,70,,2013-01-01,2013-12-31,10.00,191,\N
698,19,,2013-01-01,2013-12-31,10.00,191,\N
699,15,,2013-01-01,2013-12-31,0.00,191,\N
700,14,,2013-01-01,2013-12-31,0.00,193,\N
701,18,,2013-01-01,2013-12-31,10.00,193,\N
702,16,,2013-01-01,2013-12-31,0.00,193,\N
703,13,,2013-01-01,2013-12-31,10.00,193,\N
704,70,,2013-01-01,2013-12-31,0.00,193,\N
705,19,,2013-01-01,2013-12-31,10.00,193,\N
706,15,,2013-01-01,2013-12-31,0.00,193,\N
707,64,,2013-02-05,2013-12-31,10.00,262,\N
708,14,,2013-02-05,2013-12-31,0.00,263,\N
709,18,,2013-02-05,2013-12-31,0.00,263,\N
710,16,,2013-02-05,2013-12-31,0.00,263,\N
711,19,,2013-02-05,2013-12-31,10.00,263,\N
712,13,,2013-02-05,2013-12-31,10.00,263,\N
713,70,,2013-02-05,2013-12-31,0.00,263,\N
714,20,,2013-02-05,2013-12-31,60.00,263,\N
715,15,,2013-02-05,2013-12-31,0.00,263,\N
716,35,,2013-02-05,2013-02-28,0.00,264,\N
717,33,,2013-02-05,2013-02-28,5.00,264,\N
718,52,,2013-02-05,2013-02-28,1.00,264,\N
719,51,,2013-02-05,2013-02-28,5.00,264,\N
720,34,,2013-02-05,2013-02-28,5.00,264,\N
721,64,Mantenimiento,2013-02-08,2013-12-31,10.00,265,\N
722,35,,2013-02-12,2013-03-14,10.00,266,\N
723,33,,2013-02-12,2013-03-14,15.00,266,\N
724,52,,2013-02-12,2013-03-14,5.00,266,\N
725,51,,2013-02-12,2013-03-14,20.00,266,\N
726,34,,2013-02-12,2013-03-14,20.00,266,\N
727,64,,2013-02-12,2013-12-31,10.00,267,\N
728,67,,2013-02-12,2013-03-14,0.00,268,\N
729,65,,2013-02-12,2013-03-14,1.00,268,\N
730,69,,2013-02-12,2013-03-14,0.00,268,\N
731,66,,2013-02-12,2013-03-14,2.00,268,\N
732,68,,2013-02-12,2013-03-14,2.00,268,\N
733,67,,2013-02-13,2014-12-31,2.00,269,\N
734,65,,2013-02-13,2014-12-31,2.00,269,\N
735,69,,2013-02-13,2014-12-31,2.00,269,\N
736,66,,2013-02-13,2014-12-31,2.00,269,\N
737,68,,2013-02-13,2014-12-31,2.00,269,\N
738,14,,2013-01-01,2013-12-31,0.00,192,\N
739,18,,2013-01-01,2013-12-31,10.00,192,\N
740,16,,2013-01-01,2013-12-31,0.00,192,\N
741,13,,2013-01-01,2013-12-31,0.00,192,\N
742,70,,2013-01-01,2013-12-31,10.00,192,\N
743,19,,2013-01-01,2013-12-31,20.00,192,\N
744,15,,2013-01-01,2013-12-31,0.00,192,\N
745,35,,2013-02-15,2013-04-19,20.00,270,\N
746,33,,2013-02-15,2013-04-19,25.00,270,\N
747,52,,2013-02-15,2013-04-19,10.00,270,\N
748,51,,2013-02-15,2013-04-19,20.00,270,\N
749,34,,2013-02-15,2013-04-19,45.00,270,\N
750,60,,2013-02-15,2013-03-22,20.00,271,\N
751,61,,2013-02-15,2013-03-22,5.00,271,\N
752,64,,2013-02-18,2013-12-31,10.00,272,\N
753,62,,2013-02-18,2013-03-20,12.00,273,\N
754,63,,2013-02-18,2013-03-20,2.00,273,\N
755,67,,2013-01-29,2013-02-28,0.00,230,\N
756,65,,2013-01-29,2013-02-28,0.00,230,\N
757,62,,2013-02-18,2013-02-28,20.00,274,\N
758,63,,2013-02-18,2013-02-28,2.00,274,\N
759,64,,2013-02-19,2013-03-21,3.00,275,\N
760,14,,2013-02-19,2013-12-31,0.00,276,\N
761,18,,2013-02-19,2013-12-31,0.00,276,\N
762,16,,2013-02-19,2013-12-31,0.00,276,\N
763,19,,2013-02-19,2013-12-31,10.00,276,\N
764,13,,2013-02-19,2013-12-31,10.00,276,\N
765,70,,2013-02-19,2013-12-31,0.00,276,\N
766,20,,2013-02-19,2013-12-31,60.00,276,\N
767,15,,2013-02-19,2013-12-31,0.00,276,\N
768,62,,2013-02-19,2013-04-25,40.00,277,\N
769,63,,2013-02-19,2013-04-25,8.00,277,\N
770,35,,2013-02-19,2014-06-30,8.00,278,\N
771,33,,2013-02-19,2014-06-30,10.00,278,\N
772,52,,2013-02-19,2014-06-30,5.00,278,\N
773,51,,2013-02-19,2014-06-30,10.00,278,\N
774,34,,2013-02-19,2014-06-30,10.00,278,\N
775,67,,2013-02-21,2013-03-23,2.00,279,\N
776,65,,2013-02-21,2013-03-23,2.00,279,\N
777,69,,2013-02-21,2013-03-23,2.00,279,\N
778,66,,2013-02-21,2013-03-23,2.00,279,\N
779,68,,2013-02-21,2013-03-23,2.00,279,\N
780,67,,2013-02-25,2013-10-17,0.00,280,\N
781,65,,2013-02-25,2013-10-17,10.00,280,\N
782,69,,2013-02-25,2013-10-17,0.00,280,\N
783,66,,2013-02-25,2013-10-17,10.00,280,\N
784,68,,2013-02-25,2013-10-17,10.00,280,\N
785,67,,2013-02-25,2013-03-27,0.00,281,\N
786,65,,2013-02-25,2013-03-27,0.00,281,\N
787,69,,2013-02-25,2013-03-27,0.00,281,\N
788,66,,2013-02-25,2013-03-27,0.00,281,\N
789,68,,2013-02-25,2013-03-27,2.00,281,\N
790,64,,2013-02-25,2013-03-27,5.00,282,\N
791,64,,2013-02-25,2013-03-27,1.00,283,\N
792,67,,2013-02-26,2013-03-28,2.00,284,\N
793,65,,2013-02-26,2013-03-28,2.00,284,\N
794,69,,2013-02-26,2013-03-28,2.00,284,\N
795,66,,2013-02-26,2013-03-28,2.00,284,\N
796,68,,2013-02-26,2013-03-28,2.00,284,\N
797,64,,2013-02-26,2013-12-31,10.00,285,\N
798,35,,2013-02-27,2013-04-18,10.00,286,\N
799,33,,2013-02-27,2013-04-18,0.00,286,\N
800,52,,2013-02-27,2013-04-18,2.00,286,\N
801,51,,2013-02-27,2013-04-18,15.00,286,\N
802,34,,2013-02-27,2013-04-18,10.00,286,\N
803,67,,2013-02-28,2013-03-30,0.00,287,\N
804,65,,2013-02-28,2013-03-30,5.00,287,\N
805,69,,2013-02-28,2013-03-30,0.00,287,\N
806,66,,2013-02-28,2013-03-30,0.00,287,\N
807,68,,2013-02-28,2013-03-30,40.00,287,\N
808,58,,2013-02-28,2013-03-15,16.00,288,\N
809,59,,2013-02-28,2013-03-15,2.00,288,\N
810,58,,2013-02-28,2013-03-15,25.00,289,\N
811,59,,2013-02-28,2013-03-15,2.00,289,\N
812,14,,2013-03-04,2013-04-21,0.00,290,\N
813,18,,2013-03-04,2013-04-21,10.00,290,\N
814,16,,2013-03-04,2013-04-21,0.00,290,\N
815,19,,2013-03-04,2013-04-21,8.00,290,\N
816,13,,2013-03-04,2013-04-21,0.00,290,\N
817,70,,2013-03-04,2013-04-21,0.00,290,\N
818,20,,2013-03-04,2013-04-21,100.00,290,\N
819,15,,2013-03-04,2013-04-21,2.00,290,\N
820,71,,2013-03-04,2013-04-21,8.00,290,\N
821,71,,2013-02-19,2013-12-31,0.00,276,\N
822,64,,2013-03-05,2013-12-31,10.00,291,\N
823,71,,2013-01-01,2013-12-31,0.00,193,\N
824,71,,2013-01-01,2013-12-31,0.00,191,\N
825,64,,2013-03-06,2013-12-31,10.00,292,\N
826,67,,2013-03-07,2013-03-29,0.00,293,\N
827,65,,2013-03-07,2013-03-29,0.00,293,\N
828,69,,2013-03-07,2013-03-29,1.00,293,\N
829,66,,2013-03-07,2013-03-29,8.00,293,\N
830,68,,2013-03-07,2013-03-29,2.00,293,\N
831,67,,2013-03-07,2014-01-24,0.00,294,\N
832,65,,2013-03-07,2014-01-24,2.00,294,\N
833,69,,2013-03-07,2014-01-24,2.00,294,\N
834,66,,2013-03-07,2014-01-24,10.00,294,\N
835,68,,2013-03-07,2014-01-24,30.00,294,\N
836,64,,2013-03-07,2013-04-06,5.00,295,\N
837,14,,2013-03-07,2013-04-06,0.00,296,\N
838,18,,2013-03-07,2013-04-06,0.00,296,\N
839,16,,2013-03-07,2013-04-06,0.00,296,\N
840,19,,2013-03-07,2013-04-06,0.00,296,\N
841,13,,2013-03-07,2013-04-06,48.00,296,\N
842,70,,2013-03-07,2013-04-06,0.00,296,\N
843,20,,2013-03-07,2013-04-06,0.00,296,\N
844,71,,2013-03-07,2013-04-06,0.00,296,\N
845,15,,2013-03-07,2013-04-06,0.00,296,\N
846,71,,2013-01-01,2013-12-31,0.00,204,\N
847,64,,2013-03-11,2013-12-31,10.00,297,\N
848,35,,2013-03-11,2013-05-31,0.00,298,\N
849,33,,2013-03-11,2013-05-31,20.00,298,\N
850,52,,2013-03-11,2013-05-31,0.00,298,\N
851,51,,2013-03-11,2013-05-31,35.00,298,\N
852,34,,2013-03-11,2013-05-31,15.00,298,\N
853,35,,2013-03-13,2013-05-15,7.00,299,\N
854,33,,2013-03-13,2013-05-15,12.00,299,\N
855,52,,2013-03-13,2013-05-15,5.00,299,\N
856,51,,2013-03-13,2013-05-15,15.00,299,\N
857,34,,2013-03-13,2013-05-15,10.00,299,\N
858,64,,2013-03-14,2013-12-31,10.00,300,\N
859,62,,2013-03-14,2013-04-13,5.00,301,\N
860,63,,2013-03-14,2013-04-13,0.00,301,\N
861,14,,2013-03-14,2013-04-13,0.00,302,\N
862,18,,2013-03-14,2013-04-13,0.00,302,\N
863,16,,2013-03-14,2013-04-13,0.00,302,\N
864,19,,2013-03-14,2013-04-13,40.00,302,\N
865,13,,2013-03-14,2013-04-13,0.00,302,\N
866,70,,2013-03-14,2013-04-13,0.00,302,\N
867,20,,2013-03-14,2013-04-13,0.00,302,\N
868,71,,2013-03-14,2013-04-13,0.00,302,\N
869,15,,2013-03-14,2013-04-13,0.00,302,\N
870,35,,2013-03-18,2013-04-17,0.00,303,\N
871,33,,2013-03-18,2013-04-17,40.00,303,\N
872,52,,2013-03-18,2013-04-17,3.00,303,\N
873,51,,2013-03-18,2013-04-17,60.00,303,\N
874,34,,2013-03-18,2013-04-17,0.00,303,\N
880,62,,2013-03-19,2013-04-25,2.00,305,\N
881,63,,2013-03-19,2013-04-25,2.00,305,\N
882,64,,2013-03-20,2013-12-31,10.00,306,\N
883,64,,2013-03-20,2013-12-31,10.00,307,\N
884,64,,2013-03-21,2013-12-31,10.00,308,\N
885,67,,2013-03-22,2013-12-31,2.00,309,\N
886,65,,2013-03-22,2013-12-31,2.00,309,\N
887,69,,2013-03-22,2013-12-31,2.00,309,\N
888,66,,2013-03-22,2013-12-31,2.00,309,\N
889,68,,2013-03-22,2013-12-31,2.00,309,\N
890,71,,2013-02-05,2013-12-31,0.00,263,\N
891,71,,2013-01-01,2013-12-31,0.00,199,\N
892,35,,2013-03-22,2013-04-21,10.00,310,\N
893,33,,2013-03-22,2013-04-21,15.00,310,\N
894,52,,2013-03-22,2013-04-21,2.00,310,\N
895,51,,2013-03-22,2013-04-21,15.00,310,\N
896,34,,2013-03-22,2013-04-21,5.00,310,\N
897,67,,2013-03-01,2013-03-31,0.00,311,\N
898,65,,2013-03-01,2013-03-31,10.00,311,\N
899,69,,2013-03-01,2013-03-31,0.00,311,\N
900,66,,2013-03-01,2013-03-31,0.00,311,\N
901,68,,2013-03-01,2013-03-31,0.00,311,\N
902,64,,2013-04-02,2013-04-30,10.00,312,\N
903,64,,2013-04-02,2013-05-31,15.00,313,\N
904,67,,2013-04-01,2013-05-31,0.00,314,\N
